
Symbol table '.symtab' contains 5034 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  4292: 0011e8e8   784 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_draw_desktop
  4293: 001544d0    24 FUNC    GLOBAL DEFAULT    1 strerror_l
  4294: 001668c0     8 OBJECT  GLOBAL DEFAULT    5 _tzname
  4295: 002227c0    40 OBJECT  GLOBAL DEFAULT   10 _lf_cd
  4296: 001668cc     4 OBJECT  GLOBAL DEFAULT    5 environ
  4297: 0001a9e2     0 NOTYPE  WEAK   HIDDEN    14 rpc_server.c.ca8929aa
  4298: 00117528  1368 FUNC    GLOBAL DEFAULT    1 publish_hires_background
  4299: 00015b61     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.70fa4c99
  4300: 001381a8   100 FUNC    GLOBAL DEFAULT    1 netbuf_free
  4301: 00149298    20 FUNC    GLOBAL DEFAULT    1 fstat
  4302: 00135818    72 FUNC    GLOBAL DEFAULT    1 netconn_listen_with_backlog
  4303: 002205b8     4 OBJECT  GLOBAL DEFAULT   10 tcp_input_pcb
  4304: 00153a38   720 FUNC    GLOBAL DEFAULT    1 _setenv_r
  4305: 0015a828   120 FUNC    GLOBAL HIDDEN     1 __ledf2
  4306: 00104db8   744 FUNC    GLOBAL DEFAULT    1 gsKit_texture_size
  4307: 00134628   176 FUNC    GLOBAL DEFAULT    1 tcp_send_empty_ack
  4308: 001050a0  3200 FUNC    GLOBAL DEFAULT    1 gsKit_init_screen
  4309: 00130070    80 FUNC    GLOBAL DEFAULT    1 dns_setserver
  4310: 00134278   148 FUNC    GLOBAL DEFAULT    1 tcp_rexmit_fast
  4311: 00111720   384 FUNC    GLOBAL DEFAULT    1 osk_draw_text_centered
  4312: 001476d8   384 FUNC    GLOBAL DEFAULT    1 __pow5mult
  4313: 00108040   104 FUNC    GLOBAL DEFAULT    1 sys_sem_new
  4314: 00120d80    64 FUNC    GLOBAL DEFAULT    1 pbuf_try_get_at
  4315: 00223484     4 OBJECT  GLOBAL DEFAULT   10 _fio_io_sema
  4316: 001537a8    12 FUNC    GLOBAL DEFAULT    1 GetGP
  4317: 00012eab     0 NOTYPE  WEAK   HIDDEN    14 gsPrimitive.c.876e8864
  4318: 0011f6a0    12 FUNC    GLOBAL DEFAULT    1 netif_set_default
  4319: 0014e7d0   372 FUNC    GLOBAL DEFAULT    1 sceSifBindRpc
  4320: 00121c10    24 FUNC    GLOBAL DEFAULT    1 udp_recv
  4321: 001512f0    88 FUNC    GLOBAL DEFAULT    1 PatchIsNeeded
  4322: 001bdf00     4 OBJECT  GLOBAL DEFAULT   10 ps2vnc_display_config_loaded
  4323: 0000d1f5     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.f6ad771b
  4324: 00151680    16 FUNC    GLOBAL DEFAULT    1 _DisableIntc
  4325: 0014e6b0    16 FUNC    GLOBAL DEFAULT    1 GsPutIMR
  4326: 00166890    40 OBJECT  GLOBAL DEFAULT    5 eenull
  4327: 001118a0   252 FUNC    GLOBAL DEFAULT    1 request_framebuffer
  4328: 0014bc60   108 FUNC    GLOBAL DEFAULT    1 chdir
  4329: 00103210   128 FUNC    GLOBAL DEFAULT    1 __start
  4330: 001560b0   144 FUNC    GLOBAL DEFAULT    1 _siscanf_r
  4331: 0014e6c0    16 FUNC    GLOBAL DEFAULT    1 sceSifDmaStat
  4332: 0014bed8   116 FUNC    GLOBAL DEFAULT    1 __retarget_lock_release_recursive
  4333: 0014ce98    32 FUNC    GLOBAL DEFAULT    1 __fdman_deinit
  4334: 0011f6d8    56 FUNC    GLOBAL DEFAULT    1 netif_set_down
  4335: 0002430c     0 NOTYPE  WEAK   HIDDEN    14 pte_new.c.95ad5198
  4336: 00159c60    32 FUNC    GLOBAL DEFAULT    1 pte_osMutexDelete
  4337: 0011fac0   660 FUNC    GLOBAL DEFAULT    1 pbuf_alloc
  4338: 00138000   148 FUNC    GLOBAL DEFAULT    1 lwip_netconn_do_gethostbyname
  4339: 0011f710    44 FUNC    GLOBAL DEFAULT    1 netif_set_link_up
  4340: 001bdf0c     4 OBJECT  GLOBAL DEFAULT   10 screen_fit_offset_x
  4341: 001081e8   156 FUNC    GLOBAL DEFAULT    1 sys_mbox_free
  4342: 00139da0    12 FUNC    GLOBAL DEFAULT    1 _atoi_r
  4343: 00148a28   416 FUNC    GLOBAL DEFAULT    1 __ssputs_r
  4344: 00111368   168 FUNC    GLOBAL DEFAULT    1 set_raw_encoding
  4345: 002228a8     4 OBJECT  GLOBAL DEFAULT   10 _iop_reboot_count
  4346: 00226238     4 OBJECT  GLOBAL DEFAULT   10 __threadDataKey
  4347: 00135e68    72 FUNC    GLOBAL DEFAULT    1 netconn_err
  4348: 00020b96     0 NOTYPE  WEAK   HIDDEN    14 common.c.4ae4ffde
  4349: 001533e0   112 FUNC    GLOBAL DEFAULT    1 iAllocTimerCounter
  4350: 00165170     4 OBJECT  GLOBAL DEFAULT    5 size_SMAP_irx
  4351: 00110a60    72 FUNC    GLOBAL DEFAULT    1 profile_ticks_us
  4352: 001355b0   128 FUNC    GLOBAL DEFAULT    1 netconn_delete
  4353: 002207b0   256 OBJECT  GLOBAL DEFAULT   10 __descriptormap
  4354: 00168618    12 OBJECT  GLOBAL DEFAULT    6 memp_PBUF
  4355: 0013b268   184 FUNC    GLOBAL DEFAULT    1 _snprintf_r
  4356: 00138358    48 FUNC    GLOBAL DEFAULT    1 netbuf_next
  4357: 00138388    24 FUNC    GLOBAL DEFAULT    1 netbuf_first
  4358: 0015bbe8     4 OBJECT  GLOBAL DEFAULT    5 screen_fit_width
  4359: 001442e0    12 FUNC    GLOBAL DEFAULT    1 __sfp_lock_acquire
  4360: 00150820   296 FUNC    GLOBAL DEFAULT    1 SifIopReset
  4361: 0013b530   232 FUNC    GLOBAL DEFAULT    1 memchr
  4362: 00168770     4 OBJECT  GLOBAL DEFAULT    6 ip_addr_broadcast
  4363: 0012aa30   704 FUNC    GLOBAL DEFAULT    1 lwip_sendto
  4364: 00127b00   116 FUNC    GLOBAL DEFAULT    1 ip_reass_tmr
  4365: 0014efc8   436 FUNC    GLOBAL DEFAULT    1 sceSifInitRpc
  4366: 00151df0    44 FUNC    GLOBAL DEFAULT    1 _rpc_get_fpacket
  4367: 0014fe48   220 FUNC    GLOBAL DEFAULT    1 fioDclose
  4368: 0011ad88   168 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_profile_capture_active
  4369: 00223dc0  8192 OBJECT  GLOBAL DEFAULT   10 g_CounterBuf
  4370: 001208e8   160 FUNC    GLOBAL DEFAULT    1 pbuf_split_64k
  4371: 00108820   136 FUNC    GLOBAL DEFAULT    1 sys_arch_protect
  4372: 00151560    28 FUNC    WEAK   DEFAULT    1 Exit
  4373: 0013c438   868 FUNC    GLOBAL DEFAULT    1 _free_r
  4374: 00152af0    16 FUNC    GLOBAL DEFAULT    1 sceSifSetDChain
  4375: 0014b5c8     8 FUNC    WEAK   DEFAULT    1 _libcglue_args_parse
  4376: 00168c18   384 OBJECT  GLOBAL DEFAULT    6 _ctype_b
  4377: 00149090    12 FUNC    GLOBAL DEFAULT    1 __locale_mb_cur_max
  4378: 00121ad0   280 FUNC    GLOBAL DEFAULT    1 udp_connect
  4379: 001a8304     4 OBJECT  GLOBAL DEFAULT   10 display_policy_loaded
  4380: 0015bbdc     4 OBJECT  GLOBAL DEFAULT    5 desktop_width
  4381: 00155c68   500 FUNC    GLOBAL DEFAULT    1 __call_exitprocs
  4382: 00137298   220 FUNC    GLOBAL DEFAULT    1 netconn_alloc
  4383: 00222cb8     4 OBJECT  GLOBAL DEFAULT   10 topSema
  4384: 0014e6a0    16 FUNC    GLOBAL DEFAULT    1 GsGetIMR
  4385: 00152ed0   168 FUNC    WEAK   DEFAULT    1 StartTimerSystemTime
  4386: 00127228   120 FUNC    GLOBAL DEFAULT    1 ip4_output
  4387: 0012af38  1356 FUNC    GLOBAL DEFAULT    1 lwip_select
  4388: 00174080 0x34260 OBJECT  GLOBAL DEFAULT   10 osk_pixels
  4389: 00159d00   112 FUNC    GLOBAL DEFAULT    1 pteTlsFree
  4390: 0012a390    16 FUNC    GLOBAL DEFAULT    1 lwip_read
  4391: 001304e8   328 FUNC    GLOBAL DEFAULT    1 lwip_gethostbyname_r
  4392: 0000a9c4     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.af84e8d3
  4393: 00152198    12 FUNC    GLOBAL DEFAULT    1 _fio_intr
  4394: 00012903     0 NOTYPE  WEAK   HIDDEN    14 gsInit.c.e109ff34
  4395: 00156140   308 FUNC    GLOBAL DEFAULT    1 _sungetc_r
  4396: 001070c0   548 FUNC    GLOBAL DEFAULT    1 padPortOpen
  4397: 00173ff0    32 OBJECT  GLOBAL DEFAULT   10 startup_confirmed_display_profile
  4398: 001516b0    16 FUNC    GLOBAL DEFAULT    1 iReleaseWaitThread
  4399: 001549c8  1700 FUNC    GLOBAL DEFAULT    1 mktime
  4400: 00100000     0 NOTYPE  GLOBAL DEFAULT    1 _ftext
  4401: 0011f210   384 FUNC    GLOBAL DEFAULT    1 netif_set_addr
  4402: 00165180     4 OBJECT  GLOBAL DEFAULT    5 __malloc_sbrk_base
  4403: 0011ec80    56 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_trim_left
  4404: 00016c0e     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.e6edac78
  4405: 001a8330    16 OBJECT  GLOBAL DEFAULT   10 debug_udp_addr
  4406: 0014e5e0    16 FUNC    GLOBAL DEFAULT    1 GetThreadId
  4407: 00120f90   212 FUNC    GLOBAL DEFAULT    1 pbuf_strstr
  4408: 00130630    72 FUNC    GLOBAL DEFAULT    1 lwip_freeaddrinfo
  4409: 0011a510   864 FUNC    GLOBAL DEFAULT    1 recover_rfb_connection
  4410: 00159058     8 FUNC    GLOBAL DEFAULT    1 _strtoll_r
  4411: 0014c0d0   116 FUNC    GLOBAL DEFAULT    1 __locks_deinit
  4412: 00120a88   224 FUNC    GLOBAL DEFAULT    1 pbuf_take_at
  4413: 00154528     8 FUNC    GLOBAL DEFAULT    1 _user_strerror
  4414: 00161a10 14173 OBJECT  GLOBAL DEFAULT    5 SMAP_irx
  4415: 00220a38  1024 OBJECT  GLOBAL DEFAULT   10 __descriptor_data_pool
  4416: 0013a9b0   160 FUNC    GLOBAL DEFAULT    1 rand
  4417: 0014bbd0   140 FUNC    GLOBAL DEFAULT    1 _lseek
  4418: 001222e8    12 FUNC    GLOBAL DEFAULT    1 tcp_free
  4419: 001a8370     4 OBJECT  GLOBAL DEFAULT   10 hires_bg_back_buffer
  4420: 00121f10   136 FUNC    GLOBAL DEFAULT    1 memp_malloc
  4421: 00147858   444 FUNC    GLOBAL DEFAULT    1 __lshift
  4422: 00134f90   392 FUNC    GLOBAL DEFAULT    1 tcp_zero_window_probe
  4423: 001525d0    80 FUNC    GLOBAL DEFAULT    1 IsT10K
  4424: 0014b0f0   188 FUNC    GLOBAL DEFAULT    1 signal
  4425: 00150720   124 FUNC    GLOBAL DEFAULT    1 SifAllocIopHeap
  4426: 001300c0    44 FUNC    GLOBAL DEFAULT    1 dns_getserver
  4427: 00174018    68 OBJECT  GLOBAL DEFAULT   10 startup_display_transaction
  4428: 00151580    52 FUNC    WEAK   DEFAULT    1 LoadExecPS2
  4429: 0014e948   604 FUNC    GLOBAL DEFAULT    1 sceSifCallRpc
  4430: 0014e100   272 FUNC    GLOBAL DEFAULT    1 __fioDreadHelper
  4431: 00151d08    24 FUNC    GLOBAL DEFAULT    1 sceSifGetSreg
  4432: 001438b0   216 FUNC    GLOBAL DEFAULT    1 __ssprint_r
  4433: 0012f208   376 FUNC    GLOBAL DEFAULT    1 dhcp_fine_tmr
  4434: 00159720    32 FUNC    GLOBAL DEFAULT    1 pte_osMutexLock
  4435: 00151690    16 FUNC    GLOBAL DEFAULT    1 _EnableDmac
  4436: 00144d78   116 FUNC    GLOBAL DEFAULT    1 _fcntl_r
  4437: 001537d8    16 FUNC    GLOBAL DEFAULT    1 SetT2_COMP
  4438: 0015e6e0 13093 OBJECT  GLOBAL DEFAULT    5 NETMAN_irx
  4439: 0014bf50   380 FUNC    GLOBAL DEFAULT    1 __locks_init
  4440: 00150970   108 FUNC    GLOBAL DEFAULT    1 GetRomName
  4441: 00173fb0     4 OBJECT  GLOBAL DEFAULT   10 startup_display_restore_ack_required
  4442: 0012c5c8   116 FUNC    GLOBAL DEFAULT    1 tcpip_try_callback
  4443: 0021df38   271 OBJECT  GLOBAL DEFAULT   10 memp_memory_PBUF_base
  4444: 0011fec8   136 FUNC    GLOBAL DEFAULT    1 pbuf_add_header
  4445: 0013be08    84 FUNC    GLOBAL DEFAULT    1 strlcpy
  4446: 0013bf28   224 FUNC    GLOBAL DEFAULT    1 strncmp
  4447: 00225de0     4 OBJECT  GLOBAL DEFAULT   10 g_pFreeAlarm
  4448: 00152ca8    32 FUNC    WEAK   DEFAULT    1 _ps2sdk_deinit_timer
  4449: 0014d1e8     8 FUNC    WEAK   DEFAULT    1 __gprof_init
  4450: 00024c0c     0 NOTYPE  WEAK   HIDDEN    14 pte_reuse.c.b2ddadea
  4451: 00159678     8 FUNC    GLOBAL DEFAULT    1 pte_osThreadGetDefaultPriority
  4452: 00152880   224 FUNC    GLOBAL DEFAULT    1 ReleaseTimerAlarm
  4453: 0011b590   460 FUNC    GLOBAL DEFAULT    1 ps2vnc_management_post_text
  4454: 001204a0   604 FUNC    GLOBAL DEFAULT    1 pbuf_copy_partial_pbuf
  4455: 001a82f0     4 OBJECT  GLOBAL DEFAULT   10 system_menu_countdown_seconds
  4456: 00147440   664 FUNC    GLOBAL DEFAULT    1 __multiply
  4457: 001539a0    52 FUNC    GLOBAL DEFAULT    1 SetT2
  4458: 00152398   252 FUNC    GLOBAL DEFAULT    1 _SifLoadModuleBuffer
  4459: 00108298     8 FUNC    GLOBAL DEFAULT    1 sys_mbox_set_invalid
  4460: 001300f0    68 FUNC    GLOBAL DEFAULT    1 dns_tmr
  4461: 00127200    40 FUNC    GLOBAL DEFAULT    1 ip4_output_if
  4462: 00021dae     0 NOTYPE  WEAK   HIDDEN    14 pthread_init.c.2e1f9913
  4463: 0012c560   104 FUNC    GLOBAL DEFAULT    1 tcpip_callback
  4464: 00169b78    96 OBJECT  GLOBAL DEFAULT    6 __month_lengths
  4465: 0013c008   200 FUNC    GLOBAL DEFAULT    1 strncpy
  4466: 002205f8    40 OBJECT  GLOBAL DEFAULT   10 __malloc_current_mallinfo
  4467: 00151c58    84 FUNC    GLOBAL DEFAULT    1 sceSifExitCmd
  4468: 00153a10    24 FUNC    GLOBAL DEFAULT    1 setenv
  4469: 0021fdcc     4 OBJECT  GLOBAL DEFAULT   10 tcp_bound_pcbs
  4470: 001526a8    32 FUNC    WEAK   DEFAULT    1 _ps2sdk_init_timer
  4471: 00107590   452 FUNC    GLOBAL DEFAULT    1 padSetMainMode
  4472: 00147f60   364 FUNC    GLOBAL DEFAULT    1 __d2b
  4473: 00107ec8     8 FUNC    GLOBAL DEFAULT    1 sys_sem_free
  4474: 00150b88   116 FUNC    GLOBAL DEFAULT    1 EnableIntc
  4475: 0014dac8   568 FUNC    GLOBAL DEFAULT    1 __fioOpsInitializeImpl
  4476: 00123448    80 FUNC    GLOBAL DEFAULT    1 tcp_seg_free
  4477: 0014cc38   140 FUNC    GLOBAL DEFAULT    1 sendto
  4478: 00173fc8    32 OBJECT  GLOBAL DEFAULT   10 startup_authoritative_display_profile
  4479: 001501d8   236 FUNC    GLOBAL DEFAULT    1 fioRemove
  4480: 00129a18    36 FUNC    GLOBAL DEFAULT    1 lwip_socket_dbg_get_socket
  4481: 00120e08   232 FUNC    GLOBAL DEFAULT    1 pbuf_memcmp
  4482: 0014e690    16 FUNC    GLOBAL DEFAULT    1 FlushCache
  4483: 00021bda     0 NOTYPE  WEAK   HIDDEN    14 alarm.c.26a5d246
  4484: 0012c8b8   112 FUNC    GLOBAL DEFAULT    1 mem_free_callback
  4485: 00153008   340 FUNC    GLOBAL DEFAULT    1 SetNextComp
  4486: 00158d00    20 FUNC    GLOBAL DEFAULT    1 realloc
  4487: 001383a0    56 FUNC    GLOBAL DEFAULT    1 err_to_errno
  4488: 0013af78     8 FUNC    GLOBAL DEFAULT    1 _strtoul_r
  4489: 0014d158   144 FUNC    GLOBAL DEFAULT    1 __fdman_release_descriptor
  4490: 0021f818   271 OBJECT  GLOBAL DEFAULT   10 memp_memory_TCP_PCB_LISTEN_base
  4491: 001382a8    92 FUNC    GLOBAL DEFAULT    1 netbuf_chain
  4492: 001536d8    48 FUNC    WEAK   DEFAULT    1 ForTimer_InitAlarm
  4493: 0012e8b8    88 FUNC    GLOBAL DEFAULT    1 dhcp_network_changed_link_up
  4494: 0015ae20   308 FUNC    GLOBAL HIDDEN     1 __fpcmp_parts_d
  4495: 00159b88    44 FUNC    GLOBAL DEFAULT    1 pteTlsGlobalDestroy
  4496: 001222b8    44 FUNC    GLOBAL DEFAULT    1 tcp_init
  4497: 00122848   552 FUNC    GLOBAL DEFAULT    1 tcp_connect
  4498: 001287f0   376 FUNC    GLOBAL DEFAULT    1 inet_chksum_pseudo_partial
  4499: 0010ed78    88 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_requires_raster_mapping
  4500: 00018feb     0 NOTYPE  WEAK   HIDDEN    14 libpad.c.d3e063a5
  4501: 00152ad0    16 FUNC    GLOBAL DEFAULT    1 _DisableDmac
  4502: 00144d08   108 FUNC    GLOBAL DEFAULT    1 _close_r
  4503: 00130a68    72 FUNC    GLOBAL DEFAULT    1 mem_malloc
  4504: 0011b138    20 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_transaction_restore_to_pi
  4505: 001bdf04     4 OBJECT  GLOBAL DEFAULT   10 screen_fit_full_bypass
  4506: 0021e758   175 OBJECT  GLOBAL DEFAULT   10 memp_memory_REASSDATA_base
  4507: 0010ed40    56 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_effective_width
  4508: 00111410   168 FUNC    GLOBAL DEFAULT    1 set_live_encoding
  4509: 0013b618   144 FUNC    GLOBAL DEFAULT    1 memcmp
  4510: 00020000     0 NOTYPE  GLOBAL DEFAULT  ABS _stack_size
  4511: 0014cf88   260 FUNC    GLOBAL DEFAULT    1 __fdman_get_dup_descriptor
  4512: 0014be30    48 FUNC    GLOBAL DEFAULT    1 __retarget_lock_close_recursive
  4513: 0011ab40   324 FUNC    GLOBAL DEFAULT    1 screen_fit_apply_preset
  4514: 0011ebf8   132 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_prepare_osk
  4515: 0011f740    44 FUNC    GLOBAL DEFAULT    1 netif_set_link_down
  4516: 0012e910   648 FUNC    GLOBAL DEFAULT    1 dhcp_renew
  4517: 00150b30    64 FUNC    GLOBAL DEFAULT    1 DIntr
  4518: 0014fb90   108 FUNC    GLOBAL DEFAULT    1 _fio_read_intr
  4519: 00144b20   448 FUNC    GLOBAL DEFAULT    1 __swsetup_r
  4520: 00109360   216 FUNC    GLOBAL DEFAULT    1 InitAlarm
  4521: 00125f60   132 FUNC    GLOBAL DEFAULT    1 acd_start
  4522: 00159bb8    60 FUNC    GLOBAL DEFAULT    1 pte_osTlsSetValue
  4523: 0015a4c0   388 FUNC    GLOBAL HIDDEN     1 __divdf3
  4524: 001440e8   372 FUNC    GLOBAL DEFAULT    1 __sfp
  4525: 001a8328     4 OBJECT  GLOBAL DEFAULT   10 debug_stage_id
  4526: 00148218   148 FUNC    GLOBAL DEFAULT    1 __copybits
  4527: 0000c64c     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.fd5ba086
  4528: 0011eec8   224 FUNC    GLOBAL DEFAULT    1 ps2vnc_config_parse_bool
  4529: 00152b00   264 FUNC    GLOBAL DEFAULT    1 _SifCmdIntHandler
  4530: 001033a0   472 FUNC    GLOBAL DEFAULT    1 gsKit_sync_flip
  4531: 00165188  1032 OBJECT  GLOBAL DEFAULT    5 __malloc_av_
  4532: 00025acd     0 NOTYPE  WEAK   HIDDEN    14 pthread_mutex_init.c.79165905
  4533: 00226224     4 OBJECT  GLOBAL DEFAULT   10 __atexit
  4534: 00159680   156 FUNC    GLOBAL DEFAULT    1 pte_osMutexCreate
  4535: 0013b488   168 FUNC    GLOBAL DEFAULT    1 _vsnprintf_r
  4536: 00135a80    48 FUNC    GLOBAL DEFAULT    1 netconn_recv_udp_raw_netbuf
  4537: 00126a40   196 FUNC    GLOBAL DEFAULT    1 ip4_route
  4538: 00152710    28 FUNC    GLOBAL DEFAULT    1 _ps2sdk_init_timer_impl
  4539: 0015a210   684 FUNC    GLOBAL HIDDEN     1 __muldf3
  4540: 001449a8   100 FUNC    GLOBAL DEFAULT    1 __sread
  4541: 0014d7a8   284 FUNC    GLOBAL DEFAULT    1 _libcglue_timezone_update_impl
  4542: 00125620    40 FUNC    GLOBAL DEFAULT    1 etharp_acd_announce
  4543: 00151660    16 FUNC    GLOBAL DEFAULT    1 _LoadExecPS2
  4544: 0014df38    24 FUNC    GLOBAL DEFAULT    1 __fioGetFilenameHelper
  4545: 00121aa8    36 FUNC    GLOBAL DEFAULT    1 udp_bind_netif
  4546: 00159658    32 FUNC    GLOBAL DEFAULT    1 pte_osThreadGetMinPriority
  4547: 00152f78   144 FUNC    WEAK   DEFAULT    1 StopTimerSystemTime
  4548: 00125df8   116 FUNC    GLOBAL DEFAULT    1 sys_restart_timeouts
  4549: 00135ca0   328 FUNC    GLOBAL DEFAULT    1 netconn_write_vectors_partly
  4550: 0014f1a8   168 FUNC    GLOBAL DEFAULT    1 sceSifRegisterRpc
  4551: 0012bc10  1076 FUNC    GLOBAL DEFAULT    1 lwip_setsockopt
  4552: 0013a978    12 FUNC    GLOBAL DEFAULT    1 __malloc_lock
  4553: 001bdf08     4 OBJECT  GLOBAL DEFAULT   10 screen_fit_offset_y
  4554: 0002395a     0 NOTYPE  WEAK   HIDDEN    14 pthread_equal.c.3462620b
  4555: 0010fb58    64 FUNC    GLOBAL DEFAULT    1 display_menu_selection_for_mode
  4556: 00220ea0   104 OBJECT  GLOBAL DEFAULT   10 __fio_fdman_ops_file
  4557: 00159648    12 FUNC    GLOBAL DEFAULT    1 pte_osThreadSleep
  4558: 0011b180  1036 FUNC    GLOBAL DEFAULT    1 ps2vnc_management_get_bounded_quiet
  4559: 0012e708   432 FUNC    GLOBAL DEFAULT    1 dhcp_inform
  4560: 00126448   420 FUNC    GLOBAL DEFAULT    1 acd_netif_ip_addr_changed
  4561: 00143c08   272 FUNC    GLOBAL DEFAULT    1 _fflush_r
  4562: 00220a34     4 OBJECT  GLOBAL DEFAULT   10 __fdman_sema
  4563: 00016b42     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.a5732f56
  4564: 00139dc8   312 FUNC    GLOBAL DEFAULT    1 _calloc_r
  4565: 00124dc8   108 FUNC    GLOBAL DEFAULT    1 etharp_get_entry
  4566: 00135a20    48 FUNC    GLOBAL DEFAULT    1 netconn_recv_tcp_pbuf
  4567: 0014e650    16 FUNC    GLOBAL DEFAULT    1 iSignalSema
  4568: 0014e620    16 FUNC    GLOBAL DEFAULT    1 EndOfHeap
  4569: 001593c0    24 FUNC    GLOBAL DEFAULT    1 strtoull
  4570: 00155450    12 FUNC    GLOBAL DEFAULT    1 __tz_lock
  4571: 00104ba8   524 FUNC    GLOBAL DEFAULT    1 gsKit_prim_sprite
  4572: 001259f0    72 FUNC    GLOBAL DEFAULT    1 lwip_memcmp_consttime
  4573: 0011ba28  1476 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_transaction_startup_preflight
  4574: 00020424     0 NOTYPE  WEAK   HIDDEN    14 font.c.dfa949ec
  4575: 00108138   176 FUNC    GLOBAL DEFAULT    1 sys_mbox_new
  4576: 0014be60   120 FUNC    GLOBAL DEFAULT    1 __retarget_lock_acquire_recursive
  4577: 00024669     0 NOTYPE  WEAK   HIDDEN    14 global.c.69c3782b
  4578: 00223100    64 OBJECT  GLOBAL DEFAULT   10 _sif_cmd_data
  4579: 0014dd00    12 FUNC    WEAK   DEFAULT    1 _ps2sdk_get_default_fdman_path_ops
  4580: 00109438   532 FUNC    GLOBAL DEFAULT    1 pthread_init
  4581: 001303f8   240 FUNC    GLOBAL DEFAULT    1 lwip_gethostbyname
  4582: 0011e670   632 FUNC    GLOBAL DEFAULT    1 ps2vnc_display_prepare_desktop
  4583: 00014484     0 NOTYPE  WEAK   HIDDEN    14 gsTexture.c.72ef3fe1
  4584: 0013b9e8   276 FUNC    GLOBAL DEFAULT    1 memset
  4585: 001242c8   104 FUNC    GLOBAL DEFAULT    1 tcp_tcp_get_tcp_addrinfo
  4586: 00168608    12 OBJECT  GLOBAL DEFAULT    6 memp_PBUF_POOL
  4587: 0015b388  1688 FUNC    GLOBAL DEFAULT    1 main
  4588: 0012c240   128 FUNC    GLOBAL DEFAULT    1 lwip_inet_ntop
  4589: 00150d48    88 FUNC    GLOBAL DEFAULT    1 GetTimerSystemTime
  4590: 001a8350     4 OBJECT  GLOBAL DEFAULT   10 controller_pad_pause_ack
  4591: 00220620     4 OBJECT  GLOBAL DEFAULT   10 __malloc_max_total_mem
  4592: 0014bdc8   100 FUNC    GLOBAL DEFAULT    1 __retarget_lock_init_recursive
  4593: 0014e7b0    32 FUNC    GLOBAL DEFAULT    1 sceSifSendCmd
  4594: 00127008   504 FUNC    GLOBAL DEFAULT    1 ip4_output_if_src
  4595: 0013a998    24 FUNC    GLOBAL DEFAULT    1 srand
  4596: 00120118   208 FUNC    GLOBAL DEFAULT    1 pbuf_header_force
  4597: 001072e8   308 FUNC    GLOBAL DEFAULT    1 padRead
  4598: 0015161c    20 FUNC    GLOBAL DEFAULT    1 Copy
  4599: 00018b5c     0 NOTYPE  WEAK   HIDDEN    14 dmaInit.c.137fc88a
  4600: 00126a20    12 FUNC    GLOBAL DEFAULT    1 icmp_dest_unreach
  4601: 0014d8c8   508 FUNC    GLOBAL DEFAULT    1 __get_drive
  4602: 00225df0  1024 OBJECT  GLOBAL DEFAULT   10 g_AlarmBuf
  4603: 00150b70    20 FUNC    GLOBAL DEFAULT    1 EIntr
  4604: 0010f018   128 FUNC    GLOBAL DEFAULT    1 ps2vnc_hires_storage_height
  4605: 00123538    20 FUNC    GLOBAL DEFAULT    1 tcp_sent
  4606: 00151730    16 FUNC    GLOBAL DEFAULT    1 GetOsdConfigParam2
  4607: 00144b18     8 FUNC    GLOBAL DEFAULT    1 __sclose
  4608: 00022763     0 NOTYPE  WEAK   HIDDEN    14 pthread_key_delete.c.c88c3d89
  4609: 00223d40    40 OBJECT  GLOBAL DEFAULT   10 _fio_cd
  4610: 00120d40    64 FUNC    GLOBAL DEFAULT    1 pbuf_get_at
  4611: 001599f0    92 FUNC    GLOBAL DEFAULT    1 pteTlsGlobalInit
  4612: 000162f7     0 NOTYPE  WEAK   HIDDEN    14 gsCore.c.81ea41ab
  4613: 00148d90    16 FUNC    GLOBAL DEFAULT    1 fclose
  4614: 0013ace0     8 FUNC    GLOBAL DEFAULT    1 _strtol_r
  4615: 001504f8   244 FUNC    GLOBAL DEFAULT    1 SifExecModuleBuffer
  4616: 00155eb0   340 FUNC    GLOBAL DEFAULT    1 _findenv_r
  4617: 001510e8   212 FUNC    WEAK   DEFAULT    1 InitThread
  4618: 00121ce0    72 FUNC    GLOBAL DEFAULT    1 udp_new_ip_type
  4619: 00145280  6868 FUNC    GLOBAL DEFAULT    1 _dtoa_r
  4620: 00139f20  2644 FUNC    GLOBAL DEFAULT    1 _malloc_r
  4621: 00149398    56 FUNC    GLOBAL DEFAULT    1 __ascii_wctomb
  4622: 0012b798     8 FUNC    GLOBAL DEFAULT    1 lwip_getsockname
